wife.n.01	husband.n.01	2.538973871058276
book.n.01	textbook.n.01	2.9444389791664407
groom.n.03	bride.n.01	2.538973871058276
night.n.07	day.n.07	2.538973871058276
south.n.05	north.n.06	2.538973871058276
plane.n.05	airport.n.01	1.4403615823901665
uncle.n.01	aunt.n.01	2.0281482472922856
horse.n.01	mare.n.01	2.9444389791664407
bottom.n.04	top.n.04	2.538973871058276
friend.n.01	buddy.n.01	2.9444389791664407
scholar.n.01	student.n.01	2.0281482472922856
universe.n.01	globe.n.03	1.845826690498331
leg.n.07	sleeve.n.01	2.538973871058276
airplane.n.01	jet.n.01	2.9444389791664407
woman.n.01	man.n.01	2.538973871058276
sawhorse.n.01	colt.n.01	1.2396908869280152
actress.n.01	actor.n.01	2.9444389791664407
teacher.n.02	teacher.n.01	0.8649974374866046
movie.n.01	film.n.05	1.845826690498331
bird.n.01	hawk.n.01	2.538973871058276
discussion.n.02	dictionary.n.01	0.7472144018302211
money.n.02	wage.n.01	1.3350010667323402
dog.n.03	guy.n.01	2.0281482472922856
area.n.01	region.n.03	2.9444389791664407
united_states_navy.n.01	united_states_army.n.01	2.538973871058276
book.n.10	literature.n.03	2.2512917986064953
apparel.n.01	closet.n.04	1.55814461804655
sunset.n.03	sunrise.n.03	2.538973871058276
child.n.03	adult.n.01	2.538973871058276
cow.n.01	cattle.n.01	2.9444389791664407
record.n.05	report.n.03	2.0281482472922856
winter.n.01	summer.n.01	2.538973871058276
cab.n.03	cab.n.02	1.55814461804655
tree.n.01	maple.n.02	2.538973871058276
layer.n.01	bedroom.n.01	1.845826690498331
roof.n.02	ceiling.n.01	1.55814461804655
disease.n.01	infection.n.01	2.2512917986064953
sleeve.n.01	shoulder.n.04	2.538973871058276
sheep.n.03	lamb.n.04	2.0281482472922856
dame.n.02	gentleman.n.01	2.0281482472922856
gravy_boat.n.01	anchor.n.01	1.4403615823901665
priest.n.02	monk.n.01	1.6916760106710724
toe.n.02	finger.n.03	2.538973871058276
river.n.01	stream.n.01	2.9444389791664407
anger.n.01	fury.n.01	2.9444389791664407
date.n.04	calendar.n.03	1.4403615823901665
sea.n.01	ocean.n.01	2.538973871058276
second.n.06	minute.n.04	2.538973871058276
hand.n.01	thumb.n.01	2.2512917986064953
wood.n.01	log.n.01	2.9444389791664407
mud.n.01	soil.n.02	2.9444389791664407
hallway.n.01	corridor.n.01	2.9444389791664407
way.n.11	manner.n.03	2.2512917986064953
mouse.n.03	cat.n.03	2.0281482472922856
bull.n.05	sheriff.n.01	2.2512917986064953
death.n.01	burying.n.01	1.55814461804655
music.n.01	tune.n.01	2.9444389791664407
beer.n.01	alcohol.n.01	2.538973871058276
mouth.n.08	brim.n.01	1.6916760106710724
storm.n.01	hurricane.n.01	2.2512917986064953
tax.n.01	income.n.01	1.3350010667323402
flower.n.01	violet.n.01	1.6916760106710724
paper.n.01	cardboard.n.01	2.9444389791664407
floor.n.03	ceiling.n.03	2.538973871058276
beach.n.01	seashore.n.01	2.2512917986064953
rod.n.01	curtain.n.01	2.0281482472922856
hound.n.01	fox.n.01	2.0281482472922856
street.n.01	alley.n.01	2.9444389791664407
gravy_boat.n.01	deck.n.02	1.845826690498331
car.n.02	horn.n.08	1.845826690498331
acquaintance.n.03	guest.n.01	2.0281482472922856
employer.n.01	employee.n.01	2.0281482472922856
hand.n.01	wrist.n.01	1.55814461804655
ball.n.10	cannon.n.05	2.2512917986064953
alcohol.n.01	brandy.n.01	2.538973871058276
victory.n.01	triumph.n.02	1.072636802264849
telephone.n.02	booth.n.01	1.55814461804655
door.n.04	doorway.n.01	1.6916760106710724
motel.n.01	hostel.n.01	2.2512917986064953
apparel.n.01	fabric.n.01	2.0281482472922856
steak.n.01	meat.n.01	2.538973871058276
nail.n.02	thumb.n.02	1.55814461804655
dance_band.n.01	orchestra.n.01	2.538973871058276
koran.n.01	bible.n.01	2.538973871058276
commercial_enterprise.n.02	industry.n.02	2.9444389791664407
winter.n.01	season.n.02	2.9444389791664407
ten.n.01	hundred.n.01	2.538973871058276
alcohol.n.01	gin.n.01	2.538973871058276
hat.n.01	coating.n.01	2.0281482472922856
window.n.07	door.n.04	2.0281482472922856
arm.n.01	wrist.n.01	1.4403615823901665
house.n.01	apartment.n.01	2.2512917986064953
glass.n.07	crystal.n.05	2.538973871058276
wine.n.01	brandy.n.01	2.2512917986064953
creator.n.02	maker.n.01	2.9444389791664407
dinner.n.01	breakfast.n.01	2.538973871058276
arm.n.01	muscle.n.02	1.55814461804655
bubble.n.01	soapsuds.n.01	2.538973871058276
bread.n.01	flour.n.01	2.2512917986064953
death.n.01	calamity.n.01	1.845826690498331
absence.n.02	presence.n.06	2.0281482472922856
artillery.n.01	cannon.n.01	2.9444389791664407
grass.n.02	blade.n.02	1.6916760106710724
ball.n.01	basket.n.03	2.2512917986064953
hose.n.02	garden.n.01	1.072636802264849
son.n.01	child.n.02	2.538973871058276
church.n.02	choir.n.03	1.845826690498331
apparel.n.01	drawer.n.01	1.6916760106710724
column.n.04	bell.n.05	2.0281482472922856
father.n.01	parent.n.01	2.9444389791664407
school.n.04	class.n.02	2.0281482472922856
parent.n.02	adult.n.02	2.2512917986064953
bar.n.05	jail.n.01	1.55814461804655
car.n.02	highway.n.01	1.55814461804655
dictionary.n.01	definition.n.02	0.6931471805599453
door.n.04	basement.n.01	2.2512917986064953
army.n.01	host.n.05	2.9444389791664407
metallic_element.n.01	aluminum.n.01	2.9444389791664407
chair.n.01	bench.n.07	2.538973871058276
cloud.n.01	fog.n.01	2.538973871058276
male_child.n.01	son.n.01	2.2512917986064953
body_of_water.n.01	ice.n.02	2.0281482472922856
layer.n.01	blanket.n.03	2.9444389791664407
lawyer.n.01	lawyer.n.01	1000.0
area.n.03	zone.n.04	2.2512917986064953
business.n.01	company.n.04	2.2512917986064953
apparel.n.01	fabric.n.01	2.0281482472922856
sweater.n.01	jacket.n.01	2.0281482472922856
money.n.02	capital.n.02	1.845826690498331
hand.n.13	animal_foot.n.01	2.2512917986064953
alcohol.n.01	cocktail.n.01	2.538973871058276
yard.n.01	inch.n.01	2.538973871058276
atom.n.02	atom.n.01	2.2512917986064953
lens.n.05	television_camera.n.01	2.2512917986064953
meal.n.01	dinner.n.01	2.9444389791664407
center.n.01	rip.n.02	1.6916760106710724
deity.n.01	satan.n.01	2.538973871058276
loop.n.02	belt.n.01	2.9444389791664407
rat.n.01	mouse.n.01	2.538973871058276
motor.n.01	engine.n.01	2.9444389791664407
car.n.01	cab.n.03	2.9444389791664407
big_cat.n.01	lion.n.01	2.9444389791664407
size.n.05	magnitude.n.01	2.9444389791664407
world.n.03	illusion.n.02	1.845826690498331
door.n.01	gate.n.01	2.538973871058276
computerized_tomography.n.01	positron_emission_tomography.n.01	2.2512917986064953
tin.n.01	aluminum.n.01	2.538973871058276
bone.n.01	jaw.n.01	2.9444389791664407
grain.n.02	wheat.n.02	2.9444389791664407
house.n.12	keystone.n.02	1.6916760106710724
rake.n.01	human_body.n.01	1.3350010667323402
door.n.04	corridor.n.01	1.6916760106710724
deity.n.01	spirit.n.04	2.538973871058276
capability.n.01	competence.n.01	2.538973871058276
abundance.n.01	plenty.n.01	2.9444389791664407
sofa.n.01	chair.n.01	2.538973871058276
wall.n.06	brick.n.01	2.0281482472922856
horn.n.08	drum.n.01	2.0281482472922856
organ.n.01	liver.n.01	2.538973871058276
strength.n.01	might.n.01	2.9444389791664407
idiom.n.04	discussion.n.02	2.2512917986064953
band.n.06	parade.n.01	1.845826690498331
abdomen.n.01	waist.n.01	2.2512917986064953
cloud.n.02	storm.n.01	2.538973871058276
joy.n.01	pride.n.01	2.2512917986064953
noise.n.01	rattle.n.01	2.9444389791664407
rain.n.01	mist.n.01	1.4403615823901665
beer.n.01	beverage.n.01	2.2512917986064953
man.n.03	uncle.n.02	2.0281482472922856
apple.n.01	juice.n.04	1.3350010667323402
intelligence.n.01	logic.n.05	1.845826690498331
communication.n.02	language.n.01	2.9444389791664407
mink.n.01	fur.n.01	2.9444389791664407
mob.n.01	crowd.n.01	2.9444389791664407
shore.n.01	seashore.n.01	2.9444389791664407
wire.n.02	cord.n.03	2.538973871058276
bird.n.02	turkey.n.04	2.538973871058276
bed.n.01	crib.n.01	2.0281482472922856
competence.n.01	ability.n.01	2.9444389791664407
cloud.n.01	haze.n.01	2.538973871058276
supper.n.01	meal.n.01	2.9444389791664407
barroom.n.01	cage.n.01	2.0281482472922856
water.n.01	salt.n.01	2.2512917986064953
sense.n.03	intuition.n.01	1.6916760106710724
situation.n.02	condition.n.01	2.9444389791664407
crime.n.01	larceny.n.01	2.538973871058276
vogue.n.01	fashion.n.03	2.9444389791664407
boundary.n.02	margin.n.01	2.9444389791664407
arm.n.02	body.n.11	2.2512917986064953
gravy_boat.n.01	car.n.02	2.0281482472922856
sandwich.n.01	lunch.n.01	1.845826690498331
bride.n.03	princess.n.01	1.55814461804655
heroine.n.01	hero.n.02	2.538973871058276
car.n.02	gauge.n.01	1.55814461804655
insect.n.01	bee.n.01	2.538973871058276
crib.n.01	cradle.n.01	2.538973871058276
animal.n.01	person.n.01	2.538973871058276
marijuana.n.01	herb.n.01	1.845826690498331
layer.n.01	hospital.n.01	1.845826690498331
buttock.n.01	tongue.n.01	2.2512917986064953
magnetic_disk.n.01	computer.n.01	2.0281482472922856
curve.n.02	angle.n.01	1.845826690498331
grass.n.02	moss.n.01	1.55814461804655
school.n.07	law.n.01	1.845826690498331
foot.n.02	head.n.11	2.538973871058276
mother.n.03	defender.n.01	1.6916760106710724
orthodontist.n.01	dentist.n.01	2.9444389791664407
alcohol.n.01	whiskey.n.01	2.538973871058276
mouth.n.02	tooth.n.03	2.0281482472922856
breakfast.n.01	bacon.n.02	1.2396908869280152
toilet.n.01	bedroom.n.01	2.538973871058276
plate.n.05	bowl.n.04	2.538973871058276
meat.n.01	bacon.n.01	2.2512917986064953
air.n.01	helium.n.01	2.2512917986064953
actor.n.02	employer.n.01	2.2512917986064953
torso.n.01	thorax.n.02	2.538973871058276
son.n.02	father.n.06	2.538973871058276
kernel.n.03	surgery.n.01	1.4403615823901665
woman.n.02	repository.n.02	1.845826690498331
man.n.03	father.n.05	2.2512917986064953
beach.n.01	island.n.01	2.0281482472922856
narrative.n.01	subject.n.01	2.538973871058276
game.n.03	fun.n.01	2.538973871058276
weekend.n.01	week.n.03	2.538973871058276
couple.n.01	pair.n.03	2.9444389791664407
woman.n.01	wife.n.01	2.9444389791664407
sheep.n.01	cattle.n.01	2.2512917986064953
purse.n.03	bag.n.01	2.9444389791664407
ceiling.n.01	cathedral.n.02	1.3350010667323402
bean.n.02	coffee_bean.n.01	2.538973871058276
wood.n.01	paper.n.01	2.2512917986064953
top.n.02	side.n.04	2.9444389791664407
crime.n.01	fraud.n.01	2.9444389791664407
pain.n.02	injury.n.01	1.55814461804655
lover.n.01	companion.n.02	2.2512917986064953
evening.n.03	twilight.n.01	1.072636802264849
father.n.05	daughter.n.01	1.845826690498331
wine.n.01	liquor.n.01	2.538973871058276
cow.n.01	goat.n.01	2.0281482472922856
belief.n.01	public_opinion.n.01	2.9444389791664407
world.n.03	illusion.n.02	1.845826690498331
treaty.n.01	agreement.n.01	2.538973871058276
wealth.n.01	poverty.n.01	2.538973871058276
accident.n.02	emergency.n.01	2.0281482472922856
conflict.n.01	conquest.n.01	1.845826690498331
acquaintance.n.03	teacher.n.01	1.845826690498331
illness.n.01	infection.n.01	2.538973871058276
game.n.03	antic.n.01	2.538973871058276
brother.n.04	son.n.01	1.845826690498331
aunt.n.01	nephew.n.01	2.0281482472922856
worker.n.01	machinist.n.01	2.2512917986064953
doctor.n.01	orthodontist.n.01	2.2512917986064953
oak.n.01	maple.n.01	2.538973871058276
bee.n.01	queen.n.01	2.2512917986064953
car.n.02	bicycle.n.01	2.538973871058276
goal.n.01	pursuit.n.02	1.6916760106710724
august.n.01	calendar_month.n.01	2.538973871058276
united_states_army.n.01	team.n.01	2.0281482472922856
cloud.n.02	weather.n.01	2.538973871058276
doctor.n.01	doctor.n.04	1.4403615823901665
canyon.n.01	valley.n.01	2.538973871058276
river.n.01	valley.n.01	1.4403615823901665
sun.n.03	sky.n.01	1.2396908869280152
target.n.01	arrow.n.01	1.55814461804655
chocolate.n.02	pie.n.01	2.0281482472922856
context.n.02	situation.n.01	2.538973871058276
opinion.n.05	choice.n.02	1.6916760106710724
rhythm.n.04	tune.n.01	1.55814461804655
intestine.n.01	nerve.n.01	1.4403615823901665
day.n.07	dawn.n.03	2.538973871058276
cattle.n.01	beef.n.01	2.9444389791664407
doctor.n.01	professor.n.01	1.6916760106710724
sleeve.n.01	vein.n.04	1.55814461804655
room.n.01	bathroom.n.01	2.9444389791664407
corporation.n.01	business.n.01	2.538973871058276
fun.n.01	football.n.01	2.0281482472922856
hill.n.01	cliff.n.01	2.2512917986064953
bone.n.01	ankle.n.01	1.4403615823901665
apple.n.01	candy.n.01	1.1526795099383855
assistant.n.01	maid.n.01	2.0281482472922856
leader.n.01	coach.n.01	2.538973871058276
lemon.n.03	tea.n.03	1.55814461804655
bee.n.01	ant.n.01	2.538973871058276
basketball.n.02	baseball.n.02	2.538973871058276
rice.n.02	bean.n.03	1.6916760106710724
bed.n.01	furniture.n.01	2.538973871058276
emotion.n.01	passion.n.01	2.538973871058276
anarchy.n.01	chaos.n.01	2.2512917986064953
crime.n.01	misdemeanor.n.01	2.9444389791664407
machine.n.01	engine.n.01	2.538973871058276
beach.n.01	sea.n.01	1.6916760106710724
bowling_alley.n.02	stadium.n.01	1.6916760106710724
jar.n.02	bottle.n.02	2.538973871058276
military_capability.n.01	capability.n.01	2.9444389791664407
seeded_player.n.01	mustard.n.01	1.3350010667323402
guitar.n.01	drum.n.01	2.0281482472922856
impression.n.01	idea.n.01	2.9444389791664407
north.n.06	west.n.04	2.538973871058276
diet.n.03	salad.n.01	1.845826690498331
mother.n.03	wife.n.01	2.2512917986064953
dad.n.01	mother.n.01	2.2512917986064953
master.n.07	sailor.n.01	2.2512917986064953
meter.n.01	yard.n.01	2.2512917986064953
beer.n.01	champagne.n.01	1.845826690498331
motor.n.01	gravy_boat.n.01	1.6916760106710724
circuit_board.n.01	bridge.n.02	2.0281482472922856
science.n.01	psychology.n.01	2.9444389791664407
sinner.n.01	saint.n.02	1.845826690498331
destruction.n.02	construction.n.07	1.4403615823901665
crowd.n.01	crowd.n.02	2.538973871058276
beach.n.01	reef.n.01	2.0281482472922856
man.n.03	child.n.03	2.538973871058276
bread.n.01	cheese.n.01	2.2512917986064953
ace.n.03	achiever.n.01	2.2512917986064953
celebration.n.01	ceremony.n.01	2.538973871058276
menu.n.03	order.n.09	1.55814461804655
king.n.07	princess.n.01	1.845826690498331
wealth.n.01	prestige.n.01	1.6916760106710724
endurance.n.01	strength.n.01	2.9444389791664407
danger.n.03	menace.n.01	2.9444389791664407
god.n.03	priest.n.02	2.0281482472922856
world.n.08	brotherhood.n.02	2.0281482472922856
buddy.n.01	companion.n.01	2.538973871058276
teacher.n.01	benefactor.n.01	1.6916760106710724
torso.n.01	abdomen.n.01	2.538973871058276
tongue.n.01	throat.n.04	2.0281482472922856
house.n.12	carpet.n.02	1.6916760106710724
intelligence.n.01	skill.n.02	2.538973871058276
journey.n.01	seduction.n.02	1.4403615823901665
god.n.03	prey.n.02	1.6916760106710724
brother.n.04	person.n.01	2.538973871058276
adversary.n.01	opposition.n.04	2.2512917986064953
death.n.02	catastrophe.n.03	2.0281482472922856
giant.n.05	demon.n.03	2.0281482472922856
day.n.07	morning.n.01	2.538973871058276
