wife.n.01	husband.n.01	0.6
book.n.01	textbook.n.01	0.9523809523809523
groom.n.03	bride.n.01	0.9090909090909091
night.n.07	day.n.07	0.8333333333333334
south.n.03	north.n.03	0.875
plane.n.05	airport.n.01	0.5555555555555556
uncle.n.02	aunt.n.01	0.6
horse.n.01	mare.n.01	0.967741935483871
bottom.n.04	top.n.04	0.9
acquaintance.n.03	buddy.n.01	0.7058823529411765
scholar.n.01	student.n.01	0.6666666666666666
universe.n.01	earth.n.01	0.6666666666666666
leg.n.02	arm.n.01	0.8888888888888888
airplane.n.01	jet.n.01	0.96
woman.n.02	man.n.03	0.7058823529411765
horse.n.01	colt.n.01	0.5833333333333334
actress.n.01	actor.n.01	0.9523809523809523
teacher.n.02	teacher.n.01	0.11764705882352941
movie.n.01	film.n.05	0.6666666666666666
bird.n.01	hawk.n.01	0.9090909090909091
discussion.n.02	dictionary.n.01	0.10526315789473684
money.n.02	wage.n.01	0.47058823529411764
dog.n.01	big_cat.n.01	0.8571428571428571
area.n.01	region.n.03	0.9090909090909091
united_states_navy.n.01	united_states_army.n.01	0.8888888888888888
book.n.10	literature.n.03	0.7692307692307693
apparel.n.01	closet.n.04	0.5882352941176471
sunset.n.01	dawn.n.01	0.9
child.n.03	adult.n.02	0.75
cow.n.01	cattle.n.01	0.9714285714285714
record.n.05	report.n.03	0.7142857142857143
winter.n.01	summer.n.01	0.8571428571428571
cab.n.03	cab.n.02	0.64
tree.n.01	maple.n.02	0.9090909090909091
layer.n.01	bedroom.n.01	0.6666666666666666
roof.n.02	ceiling.n.01	0.5882352941176471
disease.n.01	infection.n.01	0.8421052631578947
sleeve.n.01	shoulder.n.04	0.875
sheep.n.03	lamb.n.04	0.6666666666666666
dame.n.02	gentleman.n.01	0.6
gravy_boat.n.01	anchor.n.01	0.6
priest.n.02	monk.n.01	0.6
toe.n.01	finger.n.01	0.8888888888888888
river.n.01	stream.n.01	0.9090909090909091
anger.n.01	fury.n.01	0.9333333333333333
date.n.03	calendar.n.03	0.4
sea.n.01	ocean.n.01	0.8
second.n.06	minute.n.04	0.8571428571428571
hand.n.01	thumb.n.01	0.8235294117647058
wood.n.01	log.n.01	0.9411764705882353
mud.n.01	soil.n.02	0.9411764705882353
hallway.n.01	corridor.n.01	0.9473684210526315
way.n.11	manner.n.03	0.8421052631578947
mouse.n.01	big_cat.n.01	0.8148148148148148
bull.n.05	sheriff.n.01	0.8695652173913043
death.n.01	burying.n.01	0.5333333333333333
music.n.01	tune.n.01	0.9090909090909091
beer.n.01	alcohol.n.01	0.9
mouth.n.08	brim.n.01	0.625
storm.n.01	hurricane.n.01	0.8421052631578947
tax.n.01	income.n.01	0.47058823529411764
flower.n.01	violet.n.01	0.7272727272727273
paper.n.01	cardboard.n.01	0.9333333333333333
floor.n.03	ceiling.n.03	0.9230769230769231
beach.n.01	seashore.n.01	0.7272727272727273
rod.n.01	curtain.n.01	0.75
hound.n.01	fox.n.01	0.8666666666666667
street.n.01	alley.n.01	0.9473684210526315
gravy_boat.n.01	deck.n.02	0.7368421052631579
car.n.02	horn.n.08	0.7058823529411765
acquaintance.n.03	guest.n.01	0.6666666666666666
employer.n.01	employee.n.01	0.6666666666666666
hand.n.01	wrist.n.01	0.5882352941176471
musket_ball.n.01	cannon.n.04	0.782608695652174
alcohol.n.01	brandy.n.01	0.9
victory.n.01	triumph.n.02	0.25
telephone.n.02	booth.n.01	0.631578947368421
door.n.04	doorway.n.01	0.625
motel.n.01	hostel.n.01	0.8421052631578947
apparel.n.01	fabric.n.01	0.7142857142857143
steak.n.01	meat.n.01	0.8571428571428571
nail.n.02	thumb.n.02	0.5882352941176471
dance_band.n.01	orchestra.n.01	0.8571428571428571
book.n.01	bible.n.02	0.8695652173913043
commercial_enterprise.n.02	industry.n.02	0.9473684210526315
winter.n.01	season.n.02	0.9230769230769231
ten.n.01	hundred.n.01	0.875
alcohol.n.01	gin.n.01	0.9
hat.n.01	coat.n.01	0.7619047619047619
window.n.01	door.n.04	0.75
arm.n.01	wrist.n.01	0.5555555555555556
house.n.01	apartment.n.01	0.8235294117647058
glass.n.07	crystal.n.05	0.9
wine.n.01	brandy.n.01	0.8571428571428571
creator.n.02	maker.n.01	0.7058823529411765
dinner.n.01	breakfast.n.01	0.875
arm.n.01	muscle.n.02	0.5882352941176471
bubble.n.01	soapsuds.n.01	0.9
bread.n.01	flour.n.01	0.8
death.n.01	calamity.n.01	0.6666666666666666
absence.n.02	presence.n.06	0.625
gun.n.01	cannon.n.04	0.9523809523809523
grass.n.02	blade.n.02	0.6
ball.n.01	basket.n.03	0.8421052631578947
hose.n.02	garden.n.01	0.3333333333333333
son.n.01	child.n.02	0.9090909090909091
church.n.02	choir.n.03	0.7058823529411765
apparel.n.01	drawer.n.01	0.625
tower.n.01	bell.n.10	0.7142857142857143
father.n.01	parent.n.01	0.96
school.n.04	class.n.02	0.6666666666666666
parent.n.02	adult.n.02	0.8
bar.n.05	jail.n.01	0.631578947368421
car.n.02	highway.n.01	0.5882352941176471
dictionary.n.01	definition.n.02	0.1
door.n.04	basement.n.01	0.8
army.n.01	host.n.05	0.9411764705882353
metallic_element.n.01	aluminum.n.01	0.9333333333333333
chair.n.01	bench.n.07	0.9
cloud.n.01	fog.n.01	0.875
male_child.n.01	son.n.01	0.631578947368421
water.n.06	ice.n.05	0.625
layer.n.01	blanket.n.03	0.9230769230769231
lawyer.n.01	lawyer.n.01	1000.0
area.n.03	zone.n.04	0.7692307692307693
business.n.01	company.n.04	0.7692307692307693
apparel.n.01	fabric.n.01	0.7142857142857143
sweater.n.01	jacket.n.01	0.8181818181818182
money.n.02	capital.n.02	0.6153846153846154
hand.n.13	animal_foot.n.01	0.8571428571428571
alcohol.n.01	cocktail.n.01	0.9
yard.n.01	inch.n.01	0.8571428571428571
atom.n.02	atom.n.01	0.6153846153846154
lens.n.05	television_camera.n.01	0.8421052631578947
meal.n.01	dinner.n.01	0.9333333333333333
center.n.01	rip.n.02	0.5714285714285714
deity.n.01	satan.n.01	0.875
loop.n.02	belt.n.01	0.9473684210526315
rat.n.01	mouse.n.01	0.9230769230769231
motor.n.01	engine.n.01	0.9473684210526315
car.n.01	cab.n.03	0.96
big_cat.n.01	lion.n.01	0.9655172413793104
size.n.05	magnitude.n.01	0.9090909090909091
world.n.03	illusion.n.02	0.6666666666666666
door.n.01	gate.n.01	0.9
computerized_tomography.n.01	positron_emission_tomography.n.01	0.8571428571428571
tin.n.01	aluminum.n.01	0.875
bone.n.01	jaw.n.01	0.9473684210526315
cereal.n.01	wheat.n.01	0.96
house.n.12	keystone.n.02	0.625
rake.n.01	human_body.n.01	0.47058823529411764
doorway.n.01	corridor.n.01	0.6666666666666666
deity.n.01	spirit.n.04	0.875
capability.n.01	competence.n.01	0.8333333333333334
abundance.n.01	plenty.n.01	0.9411764705882353
sofa.n.01	chair.n.01	0.9
wall.n.06	brick.n.01	0.7142857142857143
horn.n.08	drum.n.01	0.7777777777777778
organ.n.01	liver.n.01	0.8571428571428571
strength.n.01	might.n.01	0.9090909090909091
idiom.n.04	discussion.n.02	0.7692307692307693
band.n.06	parade.n.01	0.6153846153846154
abdomen.n.01	waist.n.01	0.7692307692307693
cloud.n.02	storm.n.01	0.875
joy.n.01	pride.n.01	0.7692307692307693
noise.n.01	rattle.n.01	0.9333333333333333
rain.n.01	mist.n.01	0.6
beer.n.01	beverage.n.01	0.8421052631578947
man.n.03	uncle.n.02	0.6666666666666666
apple.n.01	juice.n.04	0.4
intelligence.n.01	logic.n.05	0.6666666666666666
communication.n.02	language.n.01	0.8571428571428571
mink.n.01	fur.n.01	0.9523809523809523
mob.n.01	crowd.n.01	0.9230769230769231
shore.n.01	seashore.n.01	0.9090909090909091
wire.n.02	cord.n.03	0.8888888888888888
bird.n.02	turkey.n.04	0.875
bed.n.01	crib.n.01	0.8
competence.n.01	ability.n.01	0.9090909090909091
cloud.n.01	haze.n.01	0.875
supper.n.01	meal.n.01	0.9333333333333333
barroom.n.01	cage.n.01	0.7777777777777778
water.n.01	salt.n.01	0.8421052631578947
sense.n.01	intuition.n.01	0.625
situation.n.02	condition.n.01	0.9090909090909091
crime.n.01	larceny.n.01	0.9
vogue.n.01	fashion.n.03	0.9473684210526315
boundary.n.01	edge.n.01	0.9333333333333333
arm.n.02	body.n.11	0.8
gravy_boat.n.01	car.n.02	0.7777777777777778
sandwich.n.01	lunch.n.01	0.7058823529411765
bride.n.03	princess.n.01	0.5714285714285714
heroine.n.01	hero.n.02	0.9230769230769231
car.n.02	gauge.n.01	0.631578947368421
insect.n.01	bee.n.01	0.9090909090909091
crib.n.01	cradle.n.01	0.9
animal.n.01	person.n.01	0.8571428571428571
marijuana.n.01	herb.n.01	0.7619047619047619
layer.n.01	hospital.n.01	0.6666666666666666
buttock.n.01	tongue.n.01	0.7692307692307693
magnetic_disk.n.01	computer.n.01	0.7777777777777778
curve.n.02	angle.n.01	0.6153846153846154
grass.n.02	moss.n.01	0.631578947368421
school.n.06	police.n.01	0.6666666666666666
foot.n.02	head.n.11	0.8571428571428571
mother.n.03	defender.n.01	0.6
orthodontist.n.01	dentist.n.01	0.96
alcohol.n.01	whiskey.n.01	0.9
mouth.n.02	tooth.n.03	0.75
breakfast.n.01	bacon.n.01	0.35294117647058826
toilet.n.01	bedroom.n.01	0.8888888888888888
plate.n.05	bowl.n.04	0.8333333333333334
meat.n.01	bacon.n.01	0.8
air.n.01	helium.n.01	0.7692307692307693
actor.n.02	employer.n.01	0.7058823529411765
torso.n.01	thorax.n.02	0.8333333333333334
son.n.02	father.n.06	0.9090909090909091
kernel.n.03	surgery.n.01	0.5555555555555556
woman.n.02	repository.n.02	0.631578947368421
man.n.03	father.n.05	0.7058823529411765
beach.n.01	island.n.01	0.6
narrative.n.01	subject.n.01	0.8
game.n.03	fun.n.01	0.875
weekend.n.01	week.n.03	0.8333333333333334
couple.n.01	pair.n.03	0.9230769230769231
woman.n.01	wife.n.01	0.9473684210526315
sheep.n.01	cattle.n.01	0.9090909090909091
purse.n.03	bag.n.01	0.9411764705882353
ceiling.n.01	cathedral.n.02	0.5263157894736842
bean.n.02	coffee_bean.n.01	0.9090909090909091
wood.n.01	paper.n.01	0.8
top.n.02	side.n.04	0.9473684210526315
crime.n.01	fraud.n.01	0.9473684210526315
pain.n.02	injury.n.01	0.5333333333333333
lover.n.01	companion.n.02	0.7058823529411765
evening.n.03	twilight.n.01	0.25
father.n.05	daughter.n.01	0.631578947368421
wine.n.01	liquor.n.01	0.9
cow.n.01	goat.n.01	0.8823529411764706
belief.n.01	public_opinion.n.01	0.9230769230769231
world.n.03	illusion.n.02	0.6666666666666666
treaty.n.01	agreement.n.01	0.8571428571428571
wealth.n.01	poverty.n.01	0.8571428571428571
accident.n.02	emergency.n.01	0.7142857142857143
conflict.n.01	conquest.n.01	0.6666666666666666
acquaintance.n.03	teacher.n.01	0.631578947368421
illness.n.01	infection.n.01	0.8888888888888888
game.n.03	antic.n.01	0.875
brother.n.04	son.n.01	0.631578947368421
aunt.n.01	nephew.n.01	0.6
actor.n.02	machinist.n.01	0.631578947368421
doctor.n.01	orthodontist.n.01	0.88
oak.n.01	maple.n.01	0.8888888888888888
bee.n.01	queen.n.01	0.8695652173913043
car.n.02	bicycle.n.01	0.8
goal.n.01	pursuit.n.02	0.5714285714285714
august.n.01	calendar_month.n.01	0.8571428571428571
united_states_army.n.01	team.n.01	0.75
cloud.n.02	weather.n.01	0.875
doctor.n.01	doctor.n.04	0.5454545454545454
canyon.n.01	valley.n.01	0.8571428571428571
river.n.01	valley.n.01	0.3333333333333333
sun.n.03	sky.n.01	0.2857142857142857
target.n.04	arrow.n.02	0.6
chocolate.n.02	pie.n.01	0.7142857142857143
context.n.02	situation.n.01	0.8333333333333334
opinion.n.05	choice.n.02	0.625
rhythm.n.04	tune.n.01	0.46153846153846156
intestine.n.01	nerve.n.01	0.5555555555555556
day.n.07	dawn.n.03	0.8333333333333334
cattle.n.01	beef.n.01	0.9714285714285714
doctor.n.04	professor.n.01	0.5454545454545454
arm.n.01	vein.n.05	0.5882352941176471
room.n.01	bathroom.n.01	0.9411764705882353
corporation.n.01	business.n.01	0.875
fun.n.01	football.n.01	0.7777777777777778
hill.n.01	cliff.n.01	0.7272727272727273
bone.n.01	ankle.n.01	0.5555555555555556
apple.n.01	candy.n.01	0.35294117647058826
benefactor.n.01	maid.n.02	0.6
leader.n.01	coach.n.01	0.6666666666666666
lemon.n.03	tea.n.03	0.72
bee.n.01	ant.n.01	0.9166666666666666
basketball.n.02	baseball.n.02	0.9
rice.n.02	bean.n.03	0.75
bed.n.01	furniture.n.01	0.8888888888888888
emotion.n.01	passion.n.01	0.8333333333333334
anarchy.n.01	chaos.n.01	0.7692307692307693
crime.n.01	misdemeanor.n.01	0.9473684210526315
machine.n.01	engine.n.01	0.8888888888888888
beach.n.01	sea.n.01	0.4
bowling_alley.n.02	stadium.n.01	0.625
jar.n.01	bottle.n.03	0.8888888888888888
military_capability.n.01	capability.n.01	0.9230769230769231
seeded_player.n.01	mustard.n.01	0.5714285714285714
guitar.n.01	drum.n.01	0.8
opinion.n.01	idea.n.03	0.9333333333333333
north.n.03	west.n.02	0.875
diet.n.03	salad.n.01	0.6666666666666666
mother.n.03	wife.n.01	0.5714285714285714
dad.n.01	mother.n.01	0.8888888888888888
master.n.07	sailor.n.01	0.8695652173913043
meter.n.01	yard.n.01	0.8
beer.n.01	champagne.n.01	0.782608695652174
motor.n.01	gravy_boat.n.01	0.6666666666666666
circuit_board.n.01	bridge.n.02	0.8181818181818182
science.n.01	psychology.n.01	0.9411764705882353
sinner.n.01	saint.n.02	0.631578947368421
destruction.n.01	construction.n.01	0.5263157894736842
crowd.n.01	crowd.n.02	0.8333333333333334
beach.n.01	reef.n.01	0.6666666666666666
man.n.03	child.n.03	0.75
bread.n.01	cheese.n.01	0.75
ace.n.03	achiever.n.01	0.7058823529411765
celebration.n.01	ceremony.n.01	0.8571428571428571
menu.n.03	order.n.09	0.5333333333333333
king.n.02	princess.n.01	0.6
wealth.n.01	prestige.n.01	0.5714285714285714
endurance.n.01	strength.n.01	0.9090909090909091
danger.n.03	menace.n.01	0.8888888888888888
god.n.03	priest.n.02	0.6
work_force.n.01	fraternity.n.01	0.6666666666666666
buddy.n.01	companion.n.02	0.6666666666666666
teacher.n.01	benefactor.n.01	0.6
torso.n.01	abdomen.n.01	0.8333333333333334
tongue.n.01	throat.n.04	0.7142857142857143
house.n.12	rug.n.01	0.625
intelligence.n.01	skill.n.02	0.8333333333333334
journey.n.01	seduction.n.02	0.6
god.n.03	prey.n.02	0.6666666666666666
brother.n.04	person.n.01	0.75
adversary.n.01	opposition.n.04	0.7058823529411765
death.n.02	catastrophe.n.03	0.7142857142857143
freak.n.01	demon.n.03	0.7058823529411765
day.n.07	morning.n.01	0.8333333333333334
man.n.03	winner.n.01	0.7058823529411765
