wife.n.01	husband.n.01	0.6
acquaintance.n.03	guy.n.01	0.6666666666666666
birdcall.n.01	narrative.n.01	0.5454545454545454
beam.n.04	sunlight.n.01	0.9166666666666666
guy.n.01	stud.n.01	0.9
wimp.n.01	rice.n.04	0.6
box.n.01	elevator.n.02	0.7058823529411765
butter.n.01	potato.n.01	0.75
apartment.n.01	furniture.n.01	0.625
lake.n.01	swamp.n.01	0.36363636363636365
salad.n.01	vinegar.n.01	0.5555555555555556
flower.n.02	bulb.n.01	0.7777777777777778
cloud.n.01	mist.n.01	0.8235294117647058
driver.n.05	pilot_burner.n.01	0.6086956521739131
sugar.n.01	honey.n.01	0.9
torso.n.01	shoulder.n.01	0.8333333333333334
idea.n.01	image.n.01	0.7692307692307693
father.n.05	brother.n.04	0.6666666666666666
moon.n.06	planet.n.03	0.8
ball.n.06	costume.n.04	0.625
railing.n.01	fence.n.01	0.8888888888888888
room.n.01	layer.n.01	0.7142857142857143
flower.n.01	shrub.n.01	0.7619047619047619
bone.n.01	stifle.n.01	0.625
sleeve.n.01	knee.n.03	0.875
bottom.n.01	side.n.04	0.9473684210526315
vessel.n.01	vein.n.01	0.8888888888888888
big_cat.n.01	rabbit.n.01	0.7857142857142857
meat.n.01	sandwich.n.01	0.4
impression.n.01	concept.n.01	0.8571428571428571
intelligence.n.01	penetration.n.02	0.6666666666666666
care.n.01	pastime.n.01	0.75
position.n.04	confidence.n.04	0.46153846153846156
right.n.07	justice.n.01	0.8571428571428571
argumentation.n.02	agreement.n.04	0.7777777777777778
depth.n.01	magnitude.n.01	0.8333333333333334
medium.n.03	news_program.n.01	0.5333333333333333
achiever.n.01	candidate.n.02	0.75
birthday.n.02	date.n.01	0.9230769230769231
fee.n.01	payment.n.01	0.7777777777777778
bible.n.01	hymn.n.01	0.4
exit.n.01	doorway.n.01	0.625
man.n.03	lookout.n.01	0.6
aisle.n.02	hallway.n.01	0.8421052631578947
whiskey.n.01	gin.n.01	0.9090909090909091
rake.n.01	marrow.n.02	0.5454545454545454
oil.n.02	mink.n.01	0.5714285714285714
floor.n.01	deck.n.01	0.8235294117647058
ceiling.n.03	floor.n.03	0.9230769230769231
door.n.05	floor.n.10	0.8888888888888888
shoulder.n.01	head.n.26	0.7692307692307693
wagon.n.04	baby_buggy.n.01	0.8
car.n.02	passenger_car.n.01	0.9523809523809523
elbow.n.01	ankle.n.01	0.7777777777777778
wealth.n.01	fame.n.01	0.5333333333333333
sorrow.n.02	shame.n.01	0.7692307692307693
administration.n.01	management.n.01	0.9411764705882353
communication.n.02	conversation.n.01	0.6666666666666666
pollution.n.01	atmosphere.n.01	0.7692307692307693
anatomy.n.01	biology.n.01	0.9166666666666666
college.n.01	profession.n.01	0.7692307692307693
record.n.05	subject.n.01	0.6666666666666666
formula.n.01	equation.n.01	0.8571428571428571
record.n.05	information.n.01	0.8333333333333334
male_child.n.01	partner.n.03	0.7058823529411765
sky.n.01	universe.n.01	0.3076923076923077
population.n.01	people.n.01	0.8888888888888888
college.n.01	class.n.06	0.6666666666666666
headman.n.02	mayor.n.01	0.631578947368421
rabbi.n.01	curate.n.01	0.5714285714285714
meter.n.01	inch.n.01	0.8
polyester.n.03	cotton.n.02	0.8571428571428571
lawyer.n.01	banker.n.02	0.631578947368421
violin.n.01	musical_instrument.n.01	0.8421052631578947
camp.n.03	cabin.n.02	0.7777777777777778
pot.n.04	appliance.n.01	0.75
linen.n.01	fabric.n.01	0.9230769230769231
whiskey.n.01	champagne.n.01	0.782608695652174
daughter.n.01	child.n.02	0.9090909090909091
bungalow.n.01	cabin.n.02	0.8
bird.n.01	hen.n.02	0.9523809523809523
racket.n.01	noise.n.01	0.9333333333333333
sunset.n.03	evening.n.03	0.3076923076923077
drizzle.n.01	rain.n.01	0.9523809523809523
adult.n.02	baby.n.06	0.7777777777777778
charcoal.n.01	coal.n.01	0.7692307692307693
torso.n.01	spine.n.05	0.7692307692307693
head.n.11	nail.n.03	0.8571428571428571
log.n.05	timber.n.02	0.6666666666666666
spoon.n.02	cup.n.02	0.8333333333333334
torso.n.01	nerve.n.01	0.625
man.n.03	husband.n.01	0.6666666666666666
bone.n.01	neck.n.01	0.625
frustration.n.03	anger.n.01	0.875
river.n.01	sea.n.01	0.7272727272727273
undertaking.n.01	job.n.07	0.875
club.n.02	society.n.01	0.6666666666666666
reflection.n.05	picture.n.01	0.9411764705882353
prince.n.01	king.n.02	0.6
snow.n.01	weather.n.01	0.8888888888888888
multitude.n.03	party.n.03	0.6
male_child.n.01	brother.n.04	0.6666666666666666
ancestor.n.01	grass.n.02	0.631578947368421
brow.n.01	eye.n.01	0.6666666666666666
money.n.02	drop.n.01	0.2857142857142857
money.n.02	diamond.n.02	0.4
vehicle.n.01	bus.n.01	0.8235294117647058
cab.n.03	bus.n.04	0.9230769230769231
house.n.12	barn.n.01	0.8235294117647058
finger.n.02	palm.n.02	0.8571428571428571
cable_car.n.01	bridge.n.01	0.7058823529411765
effort.n.02	trouble.n.04	0.9473684210526315
fact.n.01	penetration.n.02	0.6666666666666666
job.n.05	management.n.01	0.8235294117647058
cancer.n.01	illness.n.01	0.8181818181818182
word.n.01	newspaper.n.04	0.5714285714285714
composer.n.01	writer.n.02	0.6
actor.n.02	singer.n.03	0.6666666666666666
shelter.n.01	hovel.n.01	0.9333333333333333
toilet.n.01	kitchen.n.01	0.8888888888888888
cabin.n.02	hovel.n.01	0.7058823529411765
door.n.05	kitchen.n.01	0.8888888888888888
value.n.06	impression.n.01	0.8
wisdom.n.03	intelligence.n.01	0.7692307692307693
ignorance.n.01	intelligence.n.01	0.6666666666666666
happiness.n.02	fortune.n.04	0.6666666666666666
idea.n.01	outline.n.03	0.8571428571428571
temper.n.02	emotion.n.01	0.8333333333333334
happiness.n.02	peace.n.03	0.7142857142857143
despair.n.02	misery.n.02	0.7692307692307693
logic.n.01	arithmetic.n.01	0.6666666666666666
denial.n.02	confession.n.04	0.8
argument.n.04	criticism.n.01	0.6153846153846154
aggression.n.02	hostility.n.03	0.9411764705882353
hysteria.n.02	confusion.n.03	0.625
chemistry.n.01	theory.n.03	0.5882352941176471
trial.n.04	verdict.n.01	0.7368421052631579
comfort.n.01	safety.n.01	0.8333333333333334
assurance.n.01	self.n.01	0.7777777777777778
vision.n.03	perception.n.03	0.875
era.n.01	decade.n.01	0.8333333333333334
biography.n.01	fabrication.n.01	0.4
discussion.n.02	argument.n.03	0.9230769230769231
code.n.01	symbol.n.01	0.6
danger.n.01	disease.n.01	0.625
accident.n.01	calamity.n.01	0.8235294117647058
journey.n.01	trip.n.01	0.9523809523809523
activity.n.01	campaign.n.02	0.75
gossip.n.02	news_program.n.01	0.47058823529411764
father.n.06	god.n.01	0.8421052631578947
action.n.01	course.n.04	0.9230769230769231
fever.n.02	illness.n.01	0.47058823529411764
air_travel.n.01	flight.n.02	0.9523809523809523
game.n.01	action.n.10	0.8
atom.n.02	air.n.06	0.5714285714285714
family.n.01	state.n.04	0.8
bible.n.01	literature.n.03	0.7692307692307693
adult.n.02	defender.n.01	0.7058823529411765
newspaper.n.02	data.n.01	0.4
communication.n.02	television.n.02	0.15384615384615385
cousin.n.01	uncle.n.02	0.631578947368421
writer.n.01	reader.n.03	0.6666666666666666
guy.n.01	partner.n.03	0.6666666666666666
area.n.05	corner.n.03	0.9333333333333333
ballad.n.01	song.n.01	0.9333333333333333
wall.n.06	decoration.n.01	0.7692307692307693
word.n.01	page.n.01	0.5
nanny.n.01	scientist.n.01	0.6666666666666666
politician.n.02	president.n.04	0.631578947368421
president.n.04	mayor.n.01	0.6
book.n.10	essay.n.01	0.7692307692307693
man.n.03	warrior.n.01	0.75
article.n.03	diary.n.01	0.7692307692307693
breakfast.n.01	supper.n.01	0.875
crowd.n.02	parade.n.01	0.5
aisle.n.02	hallway.n.01	0.8421052631578947
teacher.n.01	rabbi.n.01	0.5714285714285714
hip.n.01	lip.n.01	0.7692307692307693
book.n.10	article.n.03	0.8571428571428571
room.n.01	cell.n.07	0.9411764705882353
box.n.09	booth.n.02	0.8
daughter.n.01	child.n.02	0.9090909090909091
limb.n.01	leg.n.02	0.9411764705882353
liver.n.01	lung.n.01	0.8235294117647058
classroom.n.01	hallway.n.01	0.5263157894736842
mountain.n.01	ledge.n.01	0.7692307692307693
car.n.02	elevator.n.02	0.6666666666666666
bed.n.01	couch.n.03	0.9523809523809523
apparel.n.01	button.n.07	0.7142857142857143
apparel.n.01	coating.n.01	0.8
kidney.n.01	organ.n.01	0.8
apple.n.01	sauce.n.01	0.3333333333333333
chicken.n.01	steak.n.01	0.7058823529411765
car.n.02	hose.n.02	0.5555555555555556
tobacco.n.01	cigarette.n.01	0.9
scholar.n.01	professor.n.01	0.5714285714285714
baby.n.01	daughter.n.01	0.8695652173913043
pipe.n.03	cigar.n.01	0.2222222222222222
milk.n.02	juice.n.04	0.875
box.n.07	cigar.n.01	0.23529411764705882
apartment.n.01	hotel.n.01	0.75
cup.n.05	cone.n.03	0.8235294117647058
horse.n.01	ox.n.02	0.75
throat.n.02	nozzle.n.01	0.8
bone.n.01	tooth.n.01	0.9473684210526315
bone.n.01	elbow.n.05	0.625
bacon.n.02	bean.n.03	0.6
cup.n.02	jar.n.02	0.8333333333333334
proof.n.01	fact.n.01	0.7692307692307693
appointment.n.05	engagement.n.05	0.8235294117647058
birthday.n.01	year.n.03	0.6666666666666666
password.n.01	clue.n.02	0.7142857142857143
writer.n.01	creator.n.02	0.7058823529411765
atom.n.02	carbon_paper.n.01	0.8
archbishop.n.01	bishop.n.01	0.96
letter.n.01	paragraph.n.01	0.7142857142857143
page.n.01	paragraph.n.01	0.25
steeple.n.01	chapel.n.01	0.7058823529411765
muscle.n.02	bone.n.01	0.8235294117647058
muscle.n.01	tongue.n.01	0.8
male_child.n.01	soldier.n.02	0.5714285714285714
belly.n.05	abdomen.n.01	0.7692307692307693
guy.n.01	girlfriend.n.02	0.631578947368421
bed.n.01	chair.n.01	0.8
apparel.n.01	jacket.n.01	0.7619047619047619
gun.n.01	knife.n.02	0.9
tin.n.01	metallic_element.n.01	0.9333333333333333
bottle.n.03	container.n.01	0.875
hen.n.01	turkey.n.01	0.8888888888888888
meat.n.01	bread.n.01	0.7692307692307693
arm.n.01	bone.n.01	0.5555555555555556
neck.n.04	spine.n.04	0.8
apple.n.02	lemon.n.03	0.8571428571428571
agony.n.01	grief.n.01	0.625
assignment.n.05	undertaking.n.01	0.9411764705882353
night.n.06	dawn.n.01	0.8571428571428571
dinner.n.01	soup.n.01	0.75
calf.n.04	taurus.n.02	0.6666666666666666
snow.n.01	storm.n.01	0.7777777777777778
nail.n.03	hand.n.09	0.8
dog.n.01	horse.n.01	0.7586206896551724
arm.n.01	neck.n.01	0.75
ball.n.01	boxing_glove.n.01	0.7368421052631579
influenza.n.01	fever.n.02	0.4
fee.n.01	wage.n.01	0.7
nerve.n.01	brain.n.01	0.5555555555555556
beast.n.02	animal.n.01	0.6666666666666666
dinner.n.01	chicken.n.01	0.35294117647058826
girl.n.01	maid.n.02	0.9523809523809523
child.n.02	son.n.01	0.9090909090909091
alcohol.n.01	wine.n.01	0.9473684210526315
nozzle.n.01	mouth.n.08	0.8
street.n.02	car.n.02	0.5555555555555556
bell.n.10	door.n.04	0.7142857142857143
box.n.07	hat.n.01	0.5882352941176471
belief.n.01	impression.n.01	0.7692307692307693
bias.n.01	impression.n.01	0.5333333333333333
attention.n.01	awareness.n.01	0.6666666666666666
anger.n.01	temper.n.02	0.7692307692307693
elegance.n.01	dash.n.01	0.9090909090909091
beauty.n.01	age.n.01	0.5454545454545454
book.n.10	composition.n.08	0.7142857142857143
acquaintance.n.03	mother.n.03	0.631578947368421
vitamin.n.01	iron.n.01	0.42857142857142855
cable_car.n.01	factory.n.01	0.631578947368421
treaty.n.01	condition.n.07	0.7142857142857143
chapter.n.05	choice.n.02	0.5714285714285714
arithmetic.n.01	rhythm.n.04	0.5
achiever.n.01	presence.n.02	0.35294117647058826
belief.n.01	flower.n.03	0.3333333333333333
achiever.n.01	goal.n.03	0.47058823529411764
trick.n.07	size.n.02	0.3076923076923077
choice.n.02	vein.n.02	0.3333333333333333
hymn.n.01	conquest.n.01	0.25
endurance.n.01	band.n.11	0.375
jail.n.01	choice.n.02	0.1111111111111111
condition.n.03	male_child.n.01	0.18181818181818182
flower.n.03	endurance.n.01	0.3333333333333333
fix.n.01	agreement.n.03	0.5714285714285714
doctor.n.03	temper.n.02	0.26666666666666666
brotherhood.n.02	door.n.03	0.23529411764705882
undertaking.n.01	womanhood.n.02	0.2857142857142857
brotherhood.n.02	baseball.n.01	0.2222222222222222
cent.n.01	size.n.02	0.3076923076923077
presence.n.04	door.n.03	0.631578947368421
shiner.n.01	management.n.02	0.2222222222222222
undertaking.n.01	highway.n.01	0.125
liquor.n.02	century.n.01	0.2857142857142857
undertaking.n.01	chaff.n.01	0.25
island.n.01	undertaking.n.01	0.15384615384615385
night.n.07	chapter.n.02	0.7692307692307693
contamination.n.03	president_of_the_united_states.n.02	0.5
gun.n.07	trick.n.07	0.5882352941176471
bath.n.02	trick.n.07	0.6666666666666666
diet.n.03	apple.n.01	0.4
cent.n.01	wife.n.01	0.13333333333333333
chapter.n.02	fag_end.n.01	0.46153846153846156
path.n.04	abdomen.n.01	0.3333333333333333
hymn.n.01	chaff.n.01	0.25
dentist.n.01	colonel.n.01	0.46153846153846156
wife.n.01	straw.n.04	0.4
hole.n.02	wife.n.01	0.47058823529411764
student.n.01	president.n.04	0.631578947368421
bathroom.n.01	wife.n.01	0.42105263157894735
multitude.n.03	cent.n.01	0.3333333333333333
formula.n.04	log.n.04	0.42857142857142855
woman.n.02	fur.n.03	0.4444444444444444
apple.n.01	fair_weather.n.01	0.23529411764705882
gun.n.07	dawn.n.02	0.47058823529411764
meal.n.03	shank.n.06	0.3333333333333333
camera.n.01	president.n.04	0.42105263157894735
liquor.n.02	set.n.05	0.3076923076923077
abdomen.n.01	vein.n.05	0.7142857142857143
artillery.n.01	fur.n.03	0.5555555555555556
sofa.n.01	baseball.n.02	0.6
actor.n.02	camera.n.01	0.47058823529411764
deck.n.02	mouse.n.04	0.631578947368421
rice.n.04	male_child.n.01	0.6
multitude.n.03	gun.n.07	0.3076923076923077
cliff.n.01	stern.n.01	0.42857142857142855
ankle.n.01	window.n.07	0.25
princess.n.01	island.n.01	0.42857142857142855
container.n.01	mouse.n.04	0.75
wagon.n.04	container.n.01	0.875
multitude.n.03	balloon.n.02	0.18181818181818182
dollar.n.04	multitude.n.03	0.4
bathroom.n.01	balloon.n.02	0.625
abdomen.n.01	bedroom.n.01	0.26666666666666666
bicycle.n.01	bedroom.n.01	0.5555555555555556
log.n.05	bathtub.n.01	0.631578947368421
bowl.n.02	tail.n.03	0.6666666666666666
